-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
MERGED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-24:19
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:41:5-64:19
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:20:5-165:19
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:20:5-165:19
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/89bd866c5f53ab18893cffa3820d48f9/transformed/jetified-cardform-1.16.1/AndroidManifest.xml:14:5-26:19
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/89bd866c5f53ab18893cffa3820d48f9/transformed/jetified-cardform-1.16.1/AndroidManifest.xml:14:5-26:19
MERGED from [com.stripe:financial-connections:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef405391d24c298e28891ded56616094/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef405391d24c298e28891ded56616094/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:22:5-47:19
MERGED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:16:5-42:19
MERGED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:16:5-42:19
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e380acd8da3b5c6d5980626fb181baae/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e380acd8da3b5c6d5980626fb181baae/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/028df03542a25ac4e16b4fea739b85d6/transformed/jetified-link-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/028df03542a25ac4e16b4fea739b85d6/transformed/jetified-link-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0029d816b416e0cdb5d7e17130e553e1/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0029d816b416e0cdb5d7e17130e553e1/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:15:5-27:19
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:15:5-27:19
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/f4cf1281ba645b166507413fd33dad8d/transformed/jetified-ui-9.2.1/AndroidManifest.xml:9:5-47
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/f4cf1281ba645b166507413fd33dad8d/transformed/jetified-ui-9.2.1/AndroidManifest.xml:9:5-47
MERGED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:24:5-26:19
MERGED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:24:5-26:19
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d0a2d639273dc7919bce3c596a37d3fd/transformed/jetified-ui_legacy-9.2.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d0a2d639273dc7919bce3c596a37d3fd/transformed/jetified-ui_legacy-9.2.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f226d76843d9b779d477d2a99ad4eaf/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f226d76843d9b779d477d2a99ad4eaf/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.7.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/fae2977515f7462d6ea4c1ceabda36ec/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/fae2977515f7462d6ea4c1ceabda36ec/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:22:5-37:19
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:16:5-20:19
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:16:5-20:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f2c1ea34d635f86ae00bf18c9575adf/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f2c1ea34d635f86ae00bf18c9575adf/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/853a67662481ab86e20cd7b677c37142/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/853a67662481ab86e20cd7b677c37142/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9096770cb4ed6b590c4f2e47d1784563/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9096770cb4ed6b590c4f2e47d1784563/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a90347abda657e56a7776429c37c3aea/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a90347abda657e56a7776429c37c3aea/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f1ebf0d5a1cf694920424777bd4b903/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f1ebf0d5a1cf694920424777bd4b903/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/44b1d26e1b57d915f02f828c6e2e818b/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/44b1d26e1b57d915f02f828c6e2e818b/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8ffcc9ee196c5ca71d50ad7d3a34f0ad/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8ffcc9ee196c5ca71d50ad7d3a34f0ad/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ee58c75daf587db86c24cfd9b9cf14ca/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ee58c75daf587db86c24cfd9b9cf14ca/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6981fcf523e56eb0c21375002c148a01/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6981fcf523e56eb0c21375002c148a01/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/49da56fa791105f6a214bb4d7bed3d9c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/49da56fa791105f6a214bb4d7bed3d9c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a955f938aec75373eb6601774a54984f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a955f938aec75373eb6601774a54984f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bcb535904e8fc310a8e6da57cabe4c0/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bcb535904e8fc310a8e6da57cabe4c0/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ea30566b6bbb6162534ea87369f4a1e2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ea30566b6bbb6162534ea87369f4a1e2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/822ba055c4f37c10d77ba0da462fdc0a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/822ba055c4f37c10d77ba0da462fdc0a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2a29262fb142b3dd6b9f5c2b91860f1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2a29262fb142b3dd6b9f5c2b91860f1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ceeac6bcbbb8b389ecfed562240013ae/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ceeac6bcbbb8b389ecfed562240013ae/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7ecf9b1443eb2d741c9951e44e23a94c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7ecf9b1443eb2d741c9951e44e23a94c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
